[6.34803298e+02, 6.90274015e+02, 6.29940925e+02, 7.52318302e+02,
 8.56839732e+02, 9.73278683e+02, 7.66542359e+02, 7.88121344e+02,
 7.82974904e+02, 5.58105317e+02, 5.57032837e+02, 2.36978750e+02,
 6.20493462e+02, 1.52953165e+02, 3.84000684e+02, 7.83643744e+02,
 6.38365987e+02, 6.57655118e+02, 2.96406521e+02, 5.16640508e+02,
 3.02750621e+02, 4.35528490e+02, 6.23835091e+01, 2.19825505e+02,
 2.92432255e+01, 2.11175892e+02, 2.13374389e+02, 3.05811897e+02,
 3.68445495e+02, 1.78645598e+02, 2.19291782e+02, 1.99641096e+02,
 1.65191774e+02, 4.95885438e+00, 5.98711057e+00, 9.92277987e-01,
 8.10822166e-01]
